sku,name,category,current_sale,landed_est,channel,current_margin_pct,new_sale,new_margin_pct,reprice_delta,action
NG-GAM-004,Razer BlackWidow V4 75% - Compact Mechanical Gaming Keyboard,Gaming,1199,1108,Amazon.sa,7.6,1390,20.3,191,RAISE
GM-HST-STS-001,SteelSeries Arctis Nova 7 Wireless,Gaming,1149,1066,Noon,7.2,1340,20.4,191,RAISE
NG-MKR-009,ESP32-S3 DevKit 10-Pack - Wi-Fi + Bluetooth 5 Microcontrolle,Hardware,699,707,Noon,-1.2,890,20.5,191,RAISE
NG-ENT-006,Synology DiskStation DS1621+ 6-Bay NAS - Enterprise Storage ,Homelab,5599,4621,Amazon.sa,17.5,5780,20.0,181,RAISE
NG-NET-002,TP-Link Deco XE75 (3-Pack) - AXE5400 WiFi 6E Whole-Home Mesh,Networking,2099,1817,Amazon.sa,13.4,2280,20.3,181,RAISE
NG-NET-003,Ubiquiti UniFi Switch Lite 16 PoE - 16-Port Managed Gigabit ,Networking,1399,1261,Amazon.sa,9.9,1580,20.2,181,RAISE
NG-ACC-006,"Samsung T7 Shield 2TB Portable SSD - Rugged, Fast, and Secur",Hardware,1299,1182,Amazon.sa,9.0,1480,20.1,181,RAISE
NG-SEC-002,Reolink Argus 4 Pro - Solar-Powered Wireless 4K Security Cam,Security &amp; Surveillance,1199,1102,Amazon.sa,8.1,1380,20.1,181,RAISE
GM-STR-HPX-001,HyperX QuadCast S USB Microphone,Gaming,949,900,Amazon.sa,5.1,1130,20.3,181,RAISE
NT-WAP-TPL-002,TP-Link Omada EAP650,Networking,799,779,Noon,2.5,980,20.5,181,RAISE
NG-3DP-001,Bambu Lab P1S 3D Printer - Blazing Speed and Pro Quality in ,3D Printing &amp; CNC,5099,4211,Amazon.sa,17.4,5270,20.1,171,RAISE
GM-CTR-MSF-001,Xbox Elite Controller Series 2 Core,Gaming,1149,1054,Amazon.sa,8.3,1320,20.2,171,RAISE
GM-HST-RAZ-001,Razer BlackShark V2 Pro 2023,Gaming,999,935,Amazon.sa,6.4,1170,20.1,171,RAISE
NT-WAP-UBQ-001,Ubiquiti UniFi U6 Pro,Networking,999,931,Amazon.sa,6.8,1170,20.4,171,RAISE
NT-NET-MKT-001,MikroTik CRS305-1G-4S+IN,Networking,999,935,Noon,6.4,1170,20.1,171,RAISE
NG-GAM-009,Corsair K70 RGB Pro - Legendary Mechanical Gaming Keyboard,Gaming,999,932,Amazon.sa,6.7,1170,20.3,171,RAISE
NG-GAM-003,HyperX Cloud III Wireless - Premium Wireless Gaming Headset,Gaming,999,934,Noon,6.5,1170,20.2,171,RAISE
GM-CMP-COR-001,Corsair iCUE H150i RGB Elite (360mm AIO),Hardware,1149,1043,Amazon.sa,9.2,1310,20.4,161,RAISE
GM-CAP-AVR-001,AVerMedia Live Gamer Ultra S,Gaming,1049,962,Amazon.sa,8.3,1210,20.5,161,RAISE
NG-NET-012,Ubiquiti UniFi Cloud Gateway Ultra - All-in-One UniFi Gatewa,Networking,899,848,Noon,5.7,1060,20.0,161,RAISE
NG-GAM-007,8BitDo Arcade Stick - Authentic Arcade Experience at Home,Gaming,799,762,Noon,4.7,960,20.7,161,RAISE
GM-KBD-LOG-001,Logitech G Pro X TKL LIGHTSPEED,Gaming,1199,1075,Amazon.sa,10.4,1350,20.4,151,RAISE
NG-GAM-002,Razer DeathAdder V3 HyperSpeed - Ultra-Light Wireless Gaming,Gaming,849,797,Noon,6.1,1000,20.3,151,RAISE
NT-CBL-GEN-001,Cat6a Shielded Bulk Cable (305m),Networking,849,789,Noon,7.0,990,20.3,141,RAISE
NG-MKR-006,Arduino Mega 2560 Rev3 - The Ultimate Microcontroller Board ,Hardware,549,547,Jarir,0.4,690,20.7,141,RAISE
NG-MKR-008,Creality Ender-3 V3 SE - The Best Entry-Level 3D Printer,Enthusiasts &amp; Gamers,1199,1059,Amazon.sa,11.7,1330,20.4,131,RAISE
NT-MPC-BLK-002,Beelink EQ12 (Intel N100),Homelab,999,904,Amazon.sa,9.5,1130,20.0,131,RAISE
GM-STR-ELG-001,Elgato Stream Deck MK.2,Gaming,949,860,Amazon.sa,9.4,1080,20.4,131,RAISE
GC-NFX-100,Netflix Gift Card $100 | بطاقة نتفلكس,Gift Cards &amp; Software Keys,389,411,Jarir,-5.8,520,20.9,131,RAISE
NG-MKR-005,Elgato Stream Deck MK.2 - Professional Productivity Console ,Enthusiasts &amp; Gamers,1249,1093,Amazon.sa,12.5,1370,20.2,121,RAISE
NG-NET-004,MikroTik CRS305-1G-4S+IN - 4-Port 10G SFP+ Desktop Switch,Networking,1149,1016,Amazon.sa,11.6,1270,20.0,121,RAISE
GC-APL-100,Apple Gift Card $100 | بطاقة آبل,Gift Cards &amp; Software Keys,389,403,Noon,-3.6,510,21.0,121,RAISE
NG-MKR-004,Meta Quest 3 128GB - The Most Powerful Mixed Reality Headset,Enthusiasts &amp; Gamers,3299,2724,Amazon.sa,17.4,3410,20.1,111,RAISE
NG-SEC-003,Hikvision DS-2CD2143G2-I - 4MP AcuSense Dome Camera,Security &amp; Surveillance,749,687,Amazon.sa,8.3,860,20.1,111,RAISE
SH-SPK-APPL-001,Apple HomePod Mini,Smart Home &amp; IoT,699,647,Noon,7.5,810,20.2,111,RAISE
GC-SW-OFF24,Microsoft Office 2024 Pro Plus | أوفيس 2024 برو,Gift Cards &amp; Software Keys,349,364,Amazon.sa,-4.2,460,21.0,111,RAISE
SH-LCK-YALE-001,Yale Assure Lock 2 Wi-Fi,Smart Home &amp; IoT,1549,1319,Amazon.sa,14.8,1650,20.1,101,RAISE
NG-SEC-007,Eufy Video Doorbell S330 - Dual Camera Smart Doorbell (2K + ,Security &amp; Surveillance,1449,1232,Noon,15.0,1550,20.5,101,RAISE
GM-MOU-LOG-001,Logitech G Pro X Superlight 2 DEX,Gaming,1099,954,Amazon.sa,13.2,1200,20.5,101,RAISE
NG-NET-005,Ubiquiti UniFi 6 Lite - WiFi 6 Access Point (AX1500),Networking,849,754,Amazon.sa,11.2,950,20.6,101,RAISE
GM-RGB-GOV-001,Govee DreamView G1 Pro Gaming Light,Gaming,749,674,Amazon.sa,10.0,850,20.7,101,RAISE
SH-HUB-HASS-001,Home Assistant Green,Smart Home &amp; IoT,699,633,Noon,9.4,800,20.8,101,RAISE
NG-SEC-001,Reolink RLC-810A - 4K PoE AI Security Camera,Security &amp; Surveillance,549,520,Jarir,5.3,650,20.0,101,RAISE
GM-PGA-JSA-001,JSAUX 6-in-1 Dock (Steam Deck/ROG Ally),Gaming,459,442,Amazon.sa,3.7,560,21.1,101,RAISE
NG-ENT-002,Asustor Lockerstor 4 (AS6604T) - Professional 4-Bay NAS for ,Homelab,3099,2548,Amazon.sa,17.8,3190,20.1,91,RAISE
NG-MKR-003,Keychron Q1 - Premium Full Aluminum Custom Mechanical Keyboa,Enthusiasts &amp; Gamers,1449,1226,Amazon.sa,15.4,1540,20.4,91,RAISE
GM-MOU-RAZ-002,Razer Viper V3 Pro (54g Wireless),Gaming,1049,910,Amazon.sa,13.3,1140,20.2,91,RAISE
NG-NET-008,MikroTik hEX S (RB760iGS) - 5-Port Gigabit Router with SFP a,Networking,649,588,Amazon.sa,9.4,740,20.5,91,RAISE
NT-WAP-TPL-001,TP-Link Omada EAP610,Networking,599,550,Amazon.sa,8.1,690,20.2,91,RAISE
NG-SH-007,SwitchBot Curtain 3 (W2400000) - Turn Any Curtain Smart in M,Smart Home &amp; IoT,549,505,Amazon.sa,8.0,640,21.1,91,RAISE
SH-CAM-EUFY-001,Eufy eufyCam 3 (4K + HomeBase 3 Kit),Smart Home &amp; IoT,1649,1383,Noon,16.1,1730,20.1,81,RAISE
SH-LCK-AQRA-001,Aqara Smart Lock U200,Smart Home &amp; IoT,1249,1060,Amazon.sa,15.1,1330,20.3,81,RAISE
NG-NET-001,MikroTik hAP ax3 - WiFi 6 Router with RouterOS Power,Networking,799,703,Amazon.sa,12.0,880,20.1,81,RAISE
NG-SH-006,Aqara Hub M2 (HM2-G01) - Multi-Protocol Smart Home Gateway,Smart Home &amp; IoT,499,463,Noon,7.3,580,20.3,81,RAISE
NT-POE-TPL-001,TP-Link TL-SG1005P 5-Port PoE,Networking,299,300,Jarir,-0.5,380,20.9,81,RAISE
NT-FWL-NGT-002,Netgate 2100 MAX pfSense+ Gateway,Homelab,2499,2054,Amazon.sa,17.8,2570,20.1,71,RAISE
SH-VDB-EUFY-001,Eufy Video Doorbell E340 (Dual Camera),Smart Home &amp; IoT,999,852,Amazon.sa,14.7,1070,20.4,71,RAISE
NG-3DP-006,BIQU H2 V2S Direct Drive Extruder - Lightweight Upgrade for ,3D Printing &amp; CNC,599,536,Amazon.sa,10.6,670,20.0,71,RAISE
NG-NET-007,Ubiquiti EdgeRouter X - Advanced Gigabit Router in a Pocket-,Networking,549,489,Amazon.sa,10.9,620,21.1,71,RAISE
GC-PSN-50,PlayStation Store $50 Gift Card | بطاقة بلايستيشن,Gift Cards &amp; Software Keys,199,209,Amazon.sa,-4.8,270,22.7,71,RAISE
NG-3DP-002,Bambu Lab AMS - Automatic Material System for Multi-Color 3D,3D Printing &amp; CNC,1949,1602,Amazon.sa,17.8,2010,20.3,61,RAISE
NT-MPC-DEL-001,Dell OptiPlex 7070 Micro (Refurb),Homelab,1549,1282,Amazon.sa,17.3,1610,20.4,61,RAISE
SH-CAM-ARLO-001,Arlo Pro 5 2K Spotlight Camera,Smart Home &amp; IoT,1549,1284,Noon,17.1,1610,20.3,61,RAISE
NT-SRV-STC-001,StarTech RK12WALLOA 12U Wall-Mount Rack,Homelab,1399,1165,Amazon.sa,16.7,1460,20.2,61,RAISE
NG-GAM-008,Razer Basilisk V3 X HyperSpeed - Versatile Wireless Gaming M,Gaming,649,562,Amazon.sa,13.4,710,20.9,61,RAISE
NT-KVM-TES-001,TESmart HKS0401A1U 4-Port HDMI KVM,Homelab,599,523,Amazon.sa,12.6,660,20.7,61,RAISE
GM-RGB-COR-001,Corsair iCUE LC100 Lighting Panels,Gaming,549,481,Amazon.sa,12.3,610,21.1,61,RAISE
NG-NET-010,Ubiquiti UniFi USW-Flex-Mini - Ultra-Compact 5-Port Managed ,Networking,219,219,Amazon.sa,-0.0,280,21.8,61,RAISE
GC-STM-50,Steam Wallet $50 Gift Card | بطاقة ستيم,Gift Cards &amp; Software Keys,199,207,Amazon.sa,-3.9,260,20.5,61,RAISE
GC-SW-WIN11,Windows 11 Pro License Key | مفتاح ويندوز 11 برو,Gift Cards &amp; Software Keys,199,207,Amazon.sa,-4.2,260,20.2,61,RAISE
NT-KVM-ATN-001,ATEN CS1924M 4-Port DP KVM,Homelab,2399,1958,Amazon.sa,18.4,2450,20.1,51,RAISE
NG-ACC-005,Flipper Zero - The Ultimate Multi-Tool for Geeks and Cyber-R,Accessories &amp; Lifestyle,1799,1475,Amazon.sa,18.0,1850,20.3,51,RAISE
NG-GAM-011,SteelSeries QcK Heavy XXL - Extra-Large Gaming Mouse Pad,Gaming,289,268,Noon,7.2,340,21.1,51,RAISE
NG-NET-009,Netgear GS308E - 8-Port Gigabit Plus Smart Managed Switch,Networking,209,204,Noon,2.5,260,21.6,51,RAISE
GC-GP-50,Google Play $50 Gift Card | بطاقة قوقل بلاي,Gift Cards &amp; Software Keys,199,199,Amazon.sa,0.1,250,20.5,51,RAISE
GC-XBX-GPU3,Xbox Game Pass Ultimate 3 Months | قيم باس,Gift Cards &amp; Software Keys,149,154,Noon,-3.1,200,23.2,51,RAISE
GC-SW-KTS1,Kaspersky Total Security 1 Year | كاسبرسكي,Gift Cards &amp; Software Keys,119,129,Amazon.sa,-8.4,170,24.1,51,RAISE
NG-3DP-004,eSUN PLA+ Filament 10-Color Pack - 10kg Total for 3D Printin,3D Printing &amp; CNC,1299,1066,Amazon.sa,17.9,1340,20.4,41,RAISE
SH-SPK-GGLE-001,Google Nest Audio,Smart Home &amp; IoT,699,589,Amazon.sa,15.8,740,20.4,41,RAISE
SH-BLD-SWBT-001,SwitchBot Curtain 3,Smart Home &amp; IoT,649,549,Noon,15.5,690,20.5,41,RAISE
SH-LGT-GOVE-001,Govee RGBIC LED Strip M1 (5m),Smart Home &amp; IoT,399,344,Amazon.sa,13.8,440,21.8,41,RAISE
NG-GAM-001,8BitDo Ultimate C Bluetooth Controller - Multi-Platform Gami,Gaming,309,275,Amazon.sa,11.0,350,21.4,41,RAISE
NT-SRV-CBM-001,Cable Matters 24-Port Cat6 Patch Panel (1U),Homelab,239,219,Amazon.sa,8.3,280,21.7,41,RAISE
NG-NET-006,TP-Link TL-SG108E - 8-Port Gigabit Easy Smart Managed Switch,Networking,229,216,Amazon.sa,5.9,270,20.2,41,RAISE
SH-LGT-GOVE-002,Govee Glide Hexagon Light Panels Ultra (10-pack),Smart Home &amp; IoT,1299,1064,Amazon.sa,18.1,1330,20.0,31,RAISE
NG-SH-012,Aqara Roller Shade Driver E1 (RSD-M01) - Smart Roller Blind ,Smart Home &amp; IoT,599,497,Noon,17.0,630,21.1,31,RAISE
NG-SH-004,Aqara Water Leak Sensor - Safeguard Your Home from Water Dam,Smart Home &amp; IoT,219,198,Amazon.sa,9.4,250,20.6,31,RAISE
NT-CBL-FSC-001,10G SFP+ DAC Twinax Cable (1m),Networking,139,129,Noon,7.5,170,24.4,31,RAISE
SH-DSP-GGLE-001,Google Nest Hub (2nd Gen),Smart Home &amp; IoT,699,572,Noon,18.2,720,20.6,21,RAISE
NG-SH-011,SwitchBot Bot (S1) - Robotic Finger That Makes Any Button Sm,Smart Home &amp; IoT,279,239,Amazon.sa,14.5,300,20.5,21,RAISE
NG-SH-009,Aqara Motion Sensor P1 (MS-S02) - Wide-Angle 170° Smart PIR ,Smart Home &amp; IoT,279,239,Amazon.sa,14.3,300,20.3,21,RAISE
NG-SH-005,Sonoff TX Ultimate (T5) Smart Wall Switch - Interactive Eleg,Smart Home &amp; IoT,269,227,Amazon.sa,15.5,290,21.6,21,RAISE
NG-CBL-007,DAC SFP+ 10G Direct Attach Cable (3m) - Direct Switch-to-Swi,Cables &amp; Adapters,229,192,Amazon.sa,16.0,250,23.0,21,RAISE
SH-PLG-TPLK-001,"TP-Link Tapo P125M Smart Plug (Matter, 2-pack)",Smart Home &amp; IoT,149,131,Noon,11.8,170,22.7,21,RAISE
NT-SFP-FSC-001,FS.com 10GBASE-SR SFP+ Transceiver,Networking,129,117,Amazon.sa,9.5,150,22.2,21,RAISE
SH-HUB-HUBI-001,Hubitat Elevation C-8 Pro,Smart Home &amp; IoT,1199,964,Amazon.sa,19.6,1210,20.3,11,RAISE
SH-SPK-AMZN-001,Amazon Echo (4th Gen),Smart Home &amp; IoT,699,565,Amazon.sa,19.2,710,20.5,11,RAISE
NT-SRV-NVP-001,NavePoint 1U Cantilever Rack Shelf,Homelab,249,202,Amazon.sa,19.0,260,22.4,11,RAISE
NG-CBL-006,Ugreen 5-in-1 USB-C Dock - HDMI 4K + Ethernet + USB 3.0,Cables &amp; Adapters,249,205,Amazon.sa,17.6,260,21.1,11,RAISE
NG-SH-008,Shelly Plus 1PM - Smart Wi-Fi Relay with Power Monitoring,Smart Home &amp; IoT,189,158,Amazon.sa,16.4,200,21.0,11,RAISE
NG-SH-015,Sonoff SNZB-02D Zigbee Temperature &amp; Humidity Sensor wit,Smart Home &amp; IoT,159,128,Noon,19.5,170,24.7,11,RAISE
NG-ENT-001,"Dell PowerEdge R730 Refurbished Server - Enterprise Power, S",Homelab,8099,6354,Amazon.sa,21.5,8099.0,21.5,0,KEEP
SH-RVC-ECVX-001,Ecovacs Deebot X9 Pro Omni,Smart Home &amp; IoT,5699,4314,Amazon.sa,24.3,5699.0,24.3,0,KEEP
NG-ACC-008,CalDigit TS4 Thunderbolt 4 Dock - 18-Port Professional Docki,Accessories &amp; Lifestyle,2899,1645,Amazon.sa,43.2,2899.0,43.2,0,KEEP
NT-MPC-BLK-001,Beelink SER7 (Ryzen 7 7735HS),Homelab,2399,1901,Amazon.sa,20.8,2399.0,20.8,0,KEEP
SH-THR-NEST-001,Google Nest Learning Thermostat (4th Gen),Smart Home &amp; IoT,1699,1295,Amazon.sa,23.8,1699.0,23.8,0,KEEP
NG-SEC-005,Reolink 16-Channel PoE NVR (RLN16-410) - 4K Network Video Re,Security &amp; Surveillance,1599,1255,Amazon.sa,21.5,1599.0,21.5,0,KEEP
SH-THR-ECOB-001,Ecobee Smart Thermostat Premium,Smart Home &amp; IoT,1549,1187,Amazon.sa,23.4,1549.0,23.4,0,KEEP
SH-LCK-AUGS-001,August Wi-Fi Smart Lock (4th Gen),Smart Home &amp; IoT,1299,972,Amazon.sa,25.1,1299.0,25.1,0,KEEP
